Name: Kusama Network

Abbreviation: kusama

Tags: Election

Series Number: 00061

Publication Date: 2024-02-26

Description: <p>Certain blockchain protocols conduct approval-based committee elections on a day-to-day basis. Specifically, these elections occur in blockchains using the Nominated Proof-of-Stake (NPoS) protocol. In this system, a subset of stakeholders, called validators, are elected to run the consensus protocol, which is crucial for the integrity of the blockchain. The problem of selecting the validators can be modeled as a committee election.</p><p>This dataset presents the voting data of the <a href="https://kusama.network">Kusama network</a>, a blockchain system that implements the Nominated Proof-of-Stake (NPoS) protocol. The dataset contains 96 elections from the Polkadot blockchain. These elections contain roughly 2000 candidates and 10 000 voters each.</p><p>Note that in practice voters are assigned weights (that are of highly different scales). We cannot present this data in the PrefLib data. To every ".cat" file that includes the approval ballots corresponds thus a ".dat" file that describes the weights.</p><p>This dataset has been converted into the PrefLib format based on the sources provided by <a href="https://sites.google.com/view/niclas-boehmer/home">Niclas Böhmer</a> (available <a href="https://github.com/n-boehmer/ABC-practice-Polkadot">here</a>).</p>

Required Citations: Niclas Boehmer, Markus Brill, Alfonso Cevallos, Jonas Gehrlein, Luis Sánchez-Fernández, and Ulrike Schmidt-Kraepelin. <em>Approval-Based Committee Voting in Practice: A Case Study of (Over-)Representation in the Polkadot Blockchain</em>. AAAI, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00061-00001304.cat, original, , Session 29076, , 2024-02-26
00061-00001304.dat, original, 00061-00001304.cat, Session 29076 - Weights, The weights of the ballots described in the file 00061-00001304.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001305.cat, original, , Session 29082, , 2024-02-26
00061-00001305.dat, original, 00061-00001305.cat, Session 29082 - Weights, The weights of the ballots described in the file 00061-00001305.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001306.cat, original, , Session 29088, , 2024-02-26
00061-00001306.dat, original, 00061-00001306.cat, Session 29088 - Weights, The weights of the ballots described in the file 00061-00001306.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001307.cat, original, , Session 29094, , 2024-02-26
00061-00001307.dat, original, 00061-00001307.cat, Session 29094 - Weights, The weights of the ballots described in the file 00061-00001307.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001308.cat, original, , Session 29100, , 2024-02-26
00061-00001308.dat, original, 00061-00001308.cat, Session 29100 - Weights, The weights of the ballots described in the file 00061-00001308.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001309.cat, original, , Session 29106, , 2024-02-26
00061-00001309.dat, original, 00061-00001309.cat, Session 29106 - Weights, The weights of the ballots described in the file 00061-00001309.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001310.cat, original, , Session 29112, , 2024-02-26
00061-00001310.dat, original, 00061-00001310.cat, Session 29112 - Weights, The weights of the ballots described in the file 00061-00001310.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001311.cat, original, , Session 29118, , 2024-02-26
00061-00001311.dat, original, 00061-00001311.cat, Session 29118 - Weights, The weights of the ballots described in the file 00061-00001311.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001312.cat, original, , Session 29124, , 2024-02-26
00061-00001312.dat, original, 00061-00001312.cat, Session 29124 - Weights, The weights of the ballots described in the file 00061-00001312.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001313.cat, original, , Session 29130, , 2024-02-26
00061-00001313.dat, original, 00061-00001313.cat, Session 29130 - Weights, The weights of the ballots described in the file 00061-00001313.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001314.cat, original, , Session 29136, , 2024-02-26
00061-00001314.dat, original, 00061-00001314.cat, Session 29136 - Weights, The weights of the ballots described in the file 00061-00001314.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001315.cat, original, , Session 29142, , 2024-02-26
00061-00001315.dat, original, 00061-00001315.cat, Session 29142 - Weights, The weights of the ballots described in the file 00061-00001315.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001316.cat, original, , Session 29148, , 2024-02-26
00061-00001316.dat, original, 00061-00001316.cat, Session 29148 - Weights, The weights of the ballots described in the file 00061-00001316.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001317.cat, original, , Session 29154, , 2024-02-26
00061-00001317.dat, original, 00061-00001317.cat, Session 29154 - Weights, The weights of the ballots described in the file 00061-00001317.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001318.cat, original, , Session 29160, , 2024-02-26
00061-00001318.dat, original, 00061-00001318.cat, Session 29160 - Weights, The weights of the ballots described in the file 00061-00001318.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001319.cat, original, , Session 29166, , 2024-02-26
00061-00001319.dat, original, 00061-00001319.cat, Session 29166 - Weights, The weights of the ballots described in the file 00061-00001319.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001320.cat, original, , Session 29172, , 2024-02-26
00061-00001320.dat, original, 00061-00001320.cat, Session 29172 - Weights, The weights of the ballots described in the file 00061-00001320.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001321.cat, original, , Session 29178, , 2024-02-26
00061-00001321.dat, original, 00061-00001321.cat, Session 29178 - Weights, The weights of the ballots described in the file 00061-00001321.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001322.cat, original, , Session 29184, , 2024-02-26
00061-00001322.dat, original, 00061-00001322.cat, Session 29184 - Weights, The weights of the ballots described in the file 00061-00001322.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001323.cat, original, , Session 29190, , 2024-02-26
00061-00001323.dat, original, 00061-00001323.cat, Session 29190 - Weights, The weights of the ballots described in the file 00061-00001323.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001324.cat, original, , Session 29196, , 2024-02-26
00061-00001324.dat, original, 00061-00001324.cat, Session 29196 - Weights, The weights of the ballots described in the file 00061-00001324.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001325.cat, original, , Session 29202, , 2024-02-26
00061-00001325.dat, original, 00061-00001325.cat, Session 29202 - Weights, The weights of the ballots described in the file 00061-00001325.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001326.cat, original, , Session 29208, , 2024-02-26
00061-00001326.dat, original, 00061-00001326.cat, Session 29208 - Weights, The weights of the ballots described in the file 00061-00001326.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001327.cat, original, , Session 29214, , 2024-02-26
00061-00001327.dat, original, 00061-00001327.cat, Session 29214 - Weights, The weights of the ballots described in the file 00061-00001327.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001328.cat, original, , Session 29220, , 2024-02-26
00061-00001328.dat, original, 00061-00001328.cat, Session 29220 - Weights, The weights of the ballots described in the file 00061-00001328.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001329.cat, original, , Session 29226, , 2024-02-26
00061-00001329.dat, original, 00061-00001329.cat, Session 29226 - Weights, The weights of the ballots described in the file 00061-00001329.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001330.cat, original, , Session 29232, , 2024-02-26
00061-00001330.dat, original, 00061-00001330.cat, Session 29232 - Weights, The weights of the ballots described in the file 00061-00001330.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001331.cat, original, , Session 29238, , 2024-02-26
00061-00001331.dat, original, 00061-00001331.cat, Session 29238 - Weights, The weights of the ballots described in the file 00061-00001331.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001332.cat, original, , Session 29244, , 2024-02-26
00061-00001332.dat, original, 00061-00001332.cat, Session 29244 - Weights, The weights of the ballots described in the file 00061-00001332.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001333.cat, original, , Session 29250, , 2024-02-26
00061-00001333.dat, original, 00061-00001333.cat, Session 29250 - Weights, The weights of the ballots described in the file 00061-00001333.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001334.cat, original, , Session 29256, , 2024-02-26
00061-00001334.dat, original, 00061-00001334.cat, Session 29256 - Weights, The weights of the ballots described in the file 00061-00001334.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001335.cat, original, , Session 29262, , 2024-02-26
00061-00001335.dat, original, 00061-00001335.cat, Session 29262 - Weights, The weights of the ballots described in the file 00061-00001335.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001336.cat, original, , Session 29268, , 2024-02-26
00061-00001336.dat, original, 00061-00001336.cat, Session 29268 - Weights, The weights of the ballots described in the file 00061-00001336.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001337.cat, original, , Session 29274, , 2024-02-26
00061-00001337.dat, original, 00061-00001337.cat, Session 29274 - Weights, The weights of the ballots described in the file 00061-00001337.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001338.cat, original, , Session 29280, , 2024-02-26
00061-00001338.dat, original, 00061-00001338.cat, Session 29280 - Weights, The weights of the ballots described in the file 00061-00001338.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001339.cat, original, , Session 29286, , 2024-02-26
00061-00001339.dat, original, 00061-00001339.cat, Session 29286 - Weights, The weights of the ballots described in the file 00061-00001339.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001340.cat, original, , Session 29292, , 2024-02-26
00061-00001340.dat, original, 00061-00001340.cat, Session 29292 - Weights, The weights of the ballots described in the file 00061-00001340.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001341.cat, original, , Session 29298, , 2024-02-26
00061-00001341.dat, original, 00061-00001341.cat, Session 29298 - Weights, The weights of the ballots described in the file 00061-00001341.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001342.cat, original, , Session 29304, , 2024-02-26
00061-00001342.dat, original, 00061-00001342.cat, Session 29304 - Weights, The weights of the ballots described in the file 00061-00001342.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001343.cat, original, , Session 29310, , 2024-02-26
00061-00001343.dat, original, 00061-00001343.cat, Session 29310 - Weights, The weights of the ballots described in the file 00061-00001343.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001344.cat, original, , Session 29316, , 2024-02-26
00061-00001344.dat, original, 00061-00001344.cat, Session 29316 - Weights, The weights of the ballots described in the file 00061-00001344.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001345.cat, original, , Session 29322, , 2024-02-26
00061-00001345.dat, original, 00061-00001345.cat, Session 29322 - Weights, The weights of the ballots described in the file 00061-00001345.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001346.cat, original, , Session 29328, , 2024-02-26
00061-00001346.dat, original, 00061-00001346.cat, Session 29328 - Weights, The weights of the ballots described in the file 00061-00001346.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001347.cat, original, , Session 29334, , 2024-02-26
00061-00001347.dat, original, 00061-00001347.cat, Session 29334 - Weights, The weights of the ballots described in the file 00061-00001347.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001348.cat, original, , Session 29340, , 2024-02-26
00061-00001348.dat, original, 00061-00001348.cat, Session 29340 - Weights, The weights of the ballots described in the file 00061-00001348.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001349.cat, original, , Session 29346, , 2024-02-26
00061-00001349.dat, original, 00061-00001349.cat, Session 29346 - Weights, The weights of the ballots described in the file 00061-00001349.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001350.cat, original, , Session 29352, , 2024-02-26
00061-00001350.dat, original, 00061-00001350.cat, Session 29352 - Weights, The weights of the ballots described in the file 00061-00001350.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001351.cat, original, , Session 29358, , 2024-02-26
00061-00001351.dat, original, 00061-00001351.cat, Session 29358 - Weights, The weights of the ballots described in the file 00061-00001351.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001352.cat, original, , Session 29364, , 2024-02-26
00061-00001352.dat, original, 00061-00001352.cat, Session 29364 - Weights, The weights of the ballots described in the file 00061-00001352.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001353.cat, original, , Session 29370, , 2024-02-26
00061-00001353.dat, original, 00061-00001353.cat, Session 29370 - Weights, The weights of the ballots described in the file 00061-00001353.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001354.cat, original, , Session 29376, , 2024-02-26
00061-00001354.dat, original, 00061-00001354.cat, Session 29376 - Weights, The weights of the ballots described in the file 00061-00001354.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001355.cat, original, , Session 29382, , 2024-02-26
00061-00001355.dat, original, 00061-00001355.cat, Session 29382 - Weights, The weights of the ballots described in the file 00061-00001355.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001356.cat, original, , Session 29388, , 2024-02-26
00061-00001356.dat, original, 00061-00001356.cat, Session 29388 - Weights, The weights of the ballots described in the file 00061-00001356.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001357.cat, original, , Session 29394, , 2024-02-26
00061-00001357.dat, original, 00061-00001357.cat, Session 29394 - Weights, The weights of the ballots described in the file 00061-00001357.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001358.cat, original, , Session 29400, , 2024-02-26
00061-00001358.dat, original, 00061-00001358.cat, Session 29400 - Weights, The weights of the ballots described in the file 00061-00001358.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001359.cat, original, , Session 29406, , 2024-02-26
00061-00001359.dat, original, 00061-00001359.cat, Session 29406 - Weights, The weights of the ballots described in the file 00061-00001359.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001360.cat, original, , Session 29412, , 2024-02-26
00061-00001360.dat, original, 00061-00001360.cat, Session 29412 - Weights, The weights of the ballots described in the file 00061-00001360.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001361.cat, original, , Session 29418, , 2024-02-26
00061-00001361.dat, original, 00061-00001361.cat, Session 29418 - Weights, The weights of the ballots described in the file 00061-00001361.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001362.cat, original, , Session 29424, , 2024-02-26
00061-00001362.dat, original, 00061-00001362.cat, Session 29424 - Weights, The weights of the ballots described in the file 00061-00001362.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001363.cat, original, , Session 29430, , 2024-02-26
00061-00001363.dat, original, 00061-00001363.cat, Session 29430 - Weights, The weights of the ballots described in the file 00061-00001363.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001364.cat, original, , Session 29436, , 2024-02-26
00061-00001364.dat, original, 00061-00001364.cat, Session 29436 - Weights, The weights of the ballots described in the file 00061-00001364.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001365.cat, original, , Session 29442, , 2024-02-26
00061-00001365.dat, original, 00061-00001365.cat, Session 29442 - Weights, The weights of the ballots described in the file 00061-00001365.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001366.cat, original, , Session 29448, , 2024-02-26
00061-00001366.dat, original, 00061-00001366.cat, Session 29448 - Weights, The weights of the ballots described in the file 00061-00001366.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001367.cat, original, , Session 29454, , 2024-02-26
00061-00001367.dat, original, 00061-00001367.cat, Session 29454 - Weights, The weights of the ballots described in the file 00061-00001367.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001368.cat, original, , Session 29460, , 2024-02-26
00061-00001368.dat, original, 00061-00001368.cat, Session 29460 - Weights, The weights of the ballots described in the file 00061-00001368.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001369.cat, original, , Session 29466, , 2024-02-26
00061-00001369.dat, original, 00061-00001369.cat, Session 29466 - Weights, The weights of the ballots described in the file 00061-00001369.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001370.cat, original, , Session 29472, , 2024-02-26
00061-00001370.dat, original, 00061-00001370.cat, Session 29472 - Weights, The weights of the ballots described in the file 00061-00001370.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001371.cat, original, , Session 29478, , 2024-02-26
00061-00001371.dat, original, 00061-00001371.cat, Session 29478 - Weights, The weights of the ballots described in the file 00061-00001371.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001372.cat, original, , Session 29484, , 2024-02-26
00061-00001372.dat, original, 00061-00001372.cat, Session 29484 - Weights, The weights of the ballots described in the file 00061-00001372.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001373.cat, original, , Session 29490, , 2024-02-26
00061-00001373.dat, original, 00061-00001373.cat, Session 29490 - Weights, The weights of the ballots described in the file 00061-00001373.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001374.cat, original, , Session 29496, , 2024-02-26
00061-00001374.dat, original, 00061-00001374.cat, Session 29496 - Weights, The weights of the ballots described in the file 00061-00001374.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001375.cat, original, , Session 29502, , 2024-02-26
00061-00001375.dat, original, 00061-00001375.cat, Session 29502 - Weights, The weights of the ballots described in the file 00061-00001375.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001376.cat, original, , Session 29508, , 2024-02-26
00061-00001376.dat, original, 00061-00001376.cat, Session 29508 - Weights, The weights of the ballots described in the file 00061-00001376.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001377.cat, original, , Session 29514, , 2024-02-26
00061-00001377.dat, original, 00061-00001377.cat, Session 29514 - Weights, The weights of the ballots described in the file 00061-00001377.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001378.cat, original, , Session 29520, , 2024-02-26
00061-00001378.dat, original, 00061-00001378.cat, Session 29520 - Weights, The weights of the ballots described in the file 00061-00001378.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001379.cat, original, , Session 29526, , 2024-02-26
00061-00001379.dat, original, 00061-00001379.cat, Session 29526 - Weights, The weights of the ballots described in the file 00061-00001379.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001380.cat, original, , Session 29532, , 2024-02-26
00061-00001380.dat, original, 00061-00001380.cat, Session 29532 - Weights, The weights of the ballots described in the file 00061-00001380.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001381.cat, original, , Session 29538, , 2024-02-26
00061-00001381.dat, original, 00061-00001381.cat, Session 29538 - Weights, The weights of the ballots described in the file 00061-00001381.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001382.cat, original, , Session 29544, , 2024-02-26
00061-00001382.dat, original, 00061-00001382.cat, Session 29544 - Weights, The weights of the ballots described in the file 00061-00001382.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001383.cat, original, , Session 29550, , 2024-02-26
00061-00001383.dat, original, 00061-00001383.cat, Session 29550 - Weights, The weights of the ballots described in the file 00061-00001383.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001384.cat, original, , Session 29556, , 2024-02-26
00061-00001384.dat, original, 00061-00001384.cat, Session 29556 - Weights, The weights of the ballots described in the file 00061-00001384.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001385.cat, original, , Session 29562, , 2024-02-26
00061-00001385.dat, original, 00061-00001385.cat, Session 29562 - Weights, The weights of the ballots described in the file 00061-00001385.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001386.cat, original, , Session 29568, , 2024-02-26
00061-00001386.dat, original, 00061-00001386.cat, Session 29568 - Weights, The weights of the ballots described in the file 00061-00001386.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001387.cat, original, , Session 29574, , 2024-02-26
00061-00001387.dat, original, 00061-00001387.cat, Session 29574 - Weights, The weights of the ballots described in the file 00061-00001387.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001388.cat, original, , Session 29580, , 2024-02-26
00061-00001388.dat, original, 00061-00001388.cat, Session 29580 - Weights, The weights of the ballots described in the file 00061-00001388.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001389.cat, original, , Session 29586, , 2024-02-26
00061-00001389.dat, original, 00061-00001389.cat, Session 29586 - Weights, The weights of the ballots described in the file 00061-00001389.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001390.cat, original, , Session 29592, , 2024-02-26
00061-00001390.dat, original, 00061-00001390.cat, Session 29592 - Weights, The weights of the ballots described in the file 00061-00001390.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001391.cat, original, , Session 29598, , 2024-02-26
00061-00001391.dat, original, 00061-00001391.cat, Session 29598 - Weights, The weights of the ballots described in the file 00061-00001391.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001392.cat, original, , Session 29604, , 2024-02-26
00061-00001392.dat, original, 00061-00001392.cat, Session 29604 - Weights, The weights of the ballots described in the file 00061-00001392.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001393.cat, original, , Session 29610, , 2024-02-26
00061-00001393.dat, original, 00061-00001393.cat, Session 29610 - Weights, The weights of the ballots described in the file 00061-00001393.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001394.cat, original, , Session 29616, , 2024-02-26
00061-00001394.dat, original, 00061-00001394.cat, Session 29616 - Weights, The weights of the ballots described in the file 00061-00001394.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001395.cat, original, , Session 29622, , 2024-02-26
00061-00001395.dat, original, 00061-00001395.cat, Session 29622 - Weights, The weights of the ballots described in the file 00061-00001395.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001396.cat, original, , Session 29628, , 2024-02-26
00061-00001396.dat, original, 00061-00001396.cat, Session 29628 - Weights, The weights of the ballots described in the file 00061-00001396.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001397.cat, original, , Session 29634, , 2024-02-26
00061-00001397.dat, original, 00061-00001397.cat, Session 29634 - Weights, The weights of the ballots described in the file 00061-00001397.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001398.cat, original, , Session 29640, , 2024-02-26
00061-00001398.dat, original, 00061-00001398.cat, Session 29640 - Weights, The weights of the ballots described in the file 00061-00001398.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001399.cat, original, , Session 29646, , 2024-02-26
00061-00001399.dat, original, 00061-00001399.cat, Session 29646 - Weights, The weights of the ballots described in the file 00061-00001399.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001400.cat, original, , Session 29652, , 2024-02-26
00061-00001400.dat, original, 00061-00001400.cat, Session 29652 - Weights, The weights of the ballots described in the file 00061-00001400.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001401.cat, original, , Session 29658, , 2024-02-26
00061-00001401.dat, original, 00061-00001401.cat, Session 29658 - Weights, The weights of the ballots described in the file 00061-00001401.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001402.cat, original, , Session 29664, , 2024-02-26
00061-00001402.dat, original, 00061-00001402.cat, Session 29664 - Weights, The weights of the ballots described in the file 00061-00001402.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001403.cat, original, , Session 29670, , 2024-02-26
00061-00001403.dat, original, 00061-00001403.cat, Session 29670 - Weights, The weights of the ballots described in the file 00061-00001403.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001404.cat, original, , Session 29676, , 2024-02-26
00061-00001404.dat, original, 00061-00001404.cat, Session 29676 - Weights, The weights of the ballots described in the file 00061-00001404.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001405.cat, original, , Session 29682, , 2024-02-26
00061-00001405.dat, original, 00061-00001405.cat, Session 29682 - Weights, The weights of the ballots described in the file 00061-00001405.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001406.cat, original, , Session 29688, , 2024-02-26
00061-00001406.dat, original, 00061-00001406.cat, Session 29688 - Weights, The weights of the ballots described in the file 00061-00001406.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001407.cat, original, , Session 29694, , 2024-02-26
00061-00001407.dat, original, 00061-00001407.cat, Session 29694 - Weights, The weights of the ballots described in the file 00061-00001407.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001408.cat, original, , Session 29700, , 2024-02-26
00061-00001408.dat, original, 00061-00001408.cat, Session 29700 - Weights, The weights of the ballots described in the file 00061-00001408.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001409.cat, original, , Session 29706, , 2024-02-26
00061-00001409.dat, original, 00061-00001409.cat, Session 29706 - Weights, The weights of the ballots described in the file 00061-00001409.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001410.cat, original, , Session 29712, , 2024-02-26
00061-00001410.dat, original, 00061-00001410.cat, Session 29712 - Weights, The weights of the ballots described in the file 00061-00001410.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001411.cat, original, , Session 29718, , 2024-02-26
00061-00001411.dat, original, 00061-00001411.cat, Session 29718 - Weights, The weights of the ballots described in the file 00061-00001411.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001412.cat, original, , Session 29724, , 2024-02-26
00061-00001412.dat, original, 00061-00001412.cat, Session 29724 - Weights, The weights of the ballots described in the file 00061-00001412.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001413.cat, original, , Session 29730, , 2024-02-26
00061-00001413.dat, original, 00061-00001413.cat, Session 29730 - Weights, The weights of the ballots described in the file 00061-00001413.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001414.cat, original, , Session 29736, , 2024-02-26
00061-00001414.dat, original, 00061-00001414.cat, Session 29736 - Weights, The weights of the ballots described in the file 00061-00001414.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001415.cat, original, , Session 29742, , 2024-02-26
00061-00001415.dat, original, 00061-00001415.cat, Session 29742 - Weights, The weights of the ballots described in the file 00061-00001415.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001416.cat, original, , Session 29748, , 2024-02-26
00061-00001416.dat, original, 00061-00001416.cat, Session 29748 - Weights, The weights of the ballots described in the file 00061-00001416.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001417.cat, original, , Session 29754, , 2024-02-26
00061-00001417.dat, original, 00061-00001417.cat, Session 29754 - Weights, The weights of the ballots described in the file 00061-00001417.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001418.cat, original, , Session 29760, , 2024-02-26
00061-00001418.dat, original, 00061-00001418.cat, Session 29760 - Weights, The weights of the ballots described in the file 00061-00001418.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001419.cat, original, , Session 29766, , 2024-02-26
00061-00001419.dat, original, 00061-00001419.cat, Session 29766 - Weights, The weights of the ballots described in the file 00061-00001419.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001420.cat, original, , Session 29772, , 2024-02-26
00061-00001420.dat, original, 00061-00001420.cat, Session 29772 - Weights, The weights of the ballots described in the file 00061-00001420.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001421.cat, original, , Session 29778, , 2024-02-26
00061-00001421.dat, original, 00061-00001421.cat, Session 29778 - Weights, The weights of the ballots described in the file 00061-00001421.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001422.cat, original, , Session 29784, , 2024-02-26
00061-00001422.dat, original, 00061-00001422.cat, Session 29784 - Weights, The weights of the ballots described in the file 00061-00001422.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001423.cat, original, , Session 29790, , 2024-02-26
00061-00001423.dat, original, 00061-00001423.cat, Session 29790 - Weights, The weights of the ballots described in the file 00061-00001423.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001424.cat, original, , Session 29796, , 2024-02-26
00061-00001424.dat, original, 00061-00001424.cat, Session 29796 - Weights, The weights of the ballots described in the file 00061-00001424.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001425.cat, original, , Session 29802, , 2024-02-26
00061-00001425.dat, original, 00061-00001425.cat, Session 29802 - Weights, The weights of the ballots described in the file 00061-00001425.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001426.cat, original, , Session 29808, , 2024-02-26
00061-00001426.dat, original, 00061-00001426.cat, Session 29808 - Weights, The weights of the ballots described in the file 00061-00001426.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001427.cat, original, , Session 29814, , 2024-02-26
00061-00001427.dat, original, 00061-00001427.cat, Session 29814 - Weights, The weights of the ballots described in the file 00061-00001427.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001428.cat, original, , Session 29820, , 2024-02-26
