userid,userid
38363,35414
17546,27874
32870,36215
19182,36144
21845,5390
37553,1839
923,14493
36680,3461
5510,3575
25455,3575
18860,3575
5510,25161
25455,39303
8727,20579
33080,20579
5510,21199
34381,21199
18860,4579
5811,32677
26476,33272
21772,33272
8727,31475
6614,31475
33856,25649
21538,31260
6614,3684
25183,3684
36280,8882
27235,2514
5510,8173
26300,8173
15115,16501
6614,17305
3499,3947
6614,29713
26300,29713
8139,22564
12255,34978
33253,16882
34381,25564
34873,10556
13957,11783
38359,33308
19211,33308
2298,31399
26200,28822
20276,24883
25117,760
27286,760
17727,760
34873,26956
37811,22593
3499,32605
38742,29080
3499,8880
3499,26731
22070,36847
25109,38711
24352,575
5510,33633
21845,153
34381,34215
1483,19041
923,1602
33856,7897
36680,18721
26300,1708
19182,1708
19955,13014
34381,13014
22435,4236
8872,31750
21772,31750
25117,18613
3499,12390
25456,26532
25355,26532
2298,17959
17830,37235
30487,4653
18860,26303
18782,26303
12953,31144
8872,19583
21772,19583
26300,5937
21538,37833
34873,16779
5621,4706
36280,4706
37811,25591
33856,35700
25455,7417
6614,33124
25109,12501
5510,29087
34381,29087
30850,22096
34873,6440
3668,27720
5510,4478
34381,4478
923,14423
19211,32063
21235,27177
5510,8934
2298,5532
38359,5532
6263,25908
23992,28847
34873,4488
31730,16723
36680,31542
19645,32635
5690,13906
37811,38544
27286,17186
23521,30120
18111,35476
6263,21411
25456,6780
19182,23680
37811,4758
29980,34255
21538,16840
21235,29398
38742,29398
19182,29398
18111,32289
25183,35163
36280,14683
26200,25714
5510,20111
30850,5639
36680,8521
12953,10298
5510,24606
17830,24606
23521,13882
12328,16749
5510,35604
34381,35604
3499,1854
37553,6748
9540,18811
27286,17284
34873,31177
38359,24418
37343,2808
38742,32910
9391,32910
25455,32910
25131,32910
30370,32910
18860,32910
27235,2367
9540,1044
38742,4750
28583,34624
29980,20363
21235,2959
26553,2959
34381,2959
24352,2959
9540,2959
21538,10516
33253,11076
6614,19003
2298,26215
31336,22566
26300,15801
36280,31357
25117,16207
23362,27716
23992,777
28583,29124
6614,31307
5510,23819
1483,1862
26476,13999
27286,26947
5621,28506
540,28506
36280,28506
38742,36232
5811,16114
25109,14511
30850,19160
25109,61
34381,22463
19211,14687
20751,11269
38359,27880
3499,15655
3499,28250
3668,3870
6614,2076
6362,16497
17830,16497
12328,34861
23362,24361
15115,23184
21538,20636
5510,37554
25183,7200
20751,7200
31239,12958
5510,3648
34376,32072
5510,4194
23362,4194
26553,17173
15115,17173
38742,17173
38363,17173
21845,17173
14813,17173
8872,17173
5510,17173
21343,17173
25455,17173
34381,17173
32870,17173
24352,17173
22435,18109
38363,38963
25332,18946
25455,35560
26300,30380
13957,30380
15115,33592
6614,33313
36280,1542
923,1853
23362,36380
6614,7878
2298,7878
5946,7878
3668,7878
33080,7878
5510,30569
8139,30569
25117,27064
31239,12198
3499,316
25117,11086
3668,28616
36680,13337
17830,30266
31336,28786
9315,17407
17546,36722
36680,15032
33856,1010
24352,16349
23437,13636
25456,21065
9315,24555
5690,16190
30288,13944
34873,26054
17546,13646
6362,23806
8727,6633
24352,3528
8727,5874
25117,15727
923,15727
26991,15727
9540,2937
21538,7648
21343,7648
20276,39119
19211,27170
9791,12252
25131,28907
17651,31097
26476,36322
26476,13672
31239,10099
19955,10099
26300,10099
25455,5106
31239,19995
31239,3586
18782,3112
19955,21784
11154,24682
26300,24682
21538,29308
2298,29308
2298,23055
17727,14331
2298,10838
6614,9251
15115,4034
1483,668
25183,33982
25455,25588
5510,31997
26300,31997
25455,31997
8139,31997
15115,36182
36680,36332
26300,37358
31336,22097
3545,7045
37811,32720
31239,5848
25455,5654
19211,16461
6362,11067
25117,23957
923,23957
12255,23957
20751,23957
25109,23957
4260,23957
31730,23957
36280,23957
6614,9084
26553,9084
34873,38860
13957,38860
12328,19867
33856,23039
28583,30154
31239,14388
26553,1959
5510,15364
8872,5025
21343,5025
26991,8563
2298,34050
6614,15897
17546,11453
6362,26649
8727,3858
21538,3858
25117,1141
25332,10341
19211,1831
30370,5418
22070,21771
12255,16680
20751,16680
21538,15034
34873,15777
38742,31102
23521,717
23521,31407
26991,33833
15115,25594
26300,14102
25456,2015
38742,33951
25455,24295
26476,11168
14813,1295
17830,18581
23992,34029
31336,14297
19645,12966
99,29873
25332,25358
6614,30988
33080,30988
12328,27601
21845,2080
19182,17356
25183,38999
26200,21602
27286,33015
923,23627
2601,3083
15115,11000
27286,26030
99,34330
38359,25672
25332,6614
34873,6614
99,6614
23521,6614
30487,6614
5946,6614
17651,6614
30624,6614
30487,25499
18111,2783
17546,10299
2601,11288
5621,22974
26200,24356
19211,2933
8727,26914
34873,5593
37553,26836
34873,31042
5510,10018
19103,13674
5946,32119
6614,31162
24352,20526
3499,16611
6614,34542
6362,8731
19182,32288
17546,11039
17830,31143
4260,3005
25332,4033
5811,16794
21845,15814
19211,39313
22435,31360
25117,4107
15115,13809
37811,38185
28583,38185
923,26458
27286,5746
23521,6020
5621,6020
21343,20109
9315,931
19103,12344
5510,27285
2601,33762
11672,20848
17830,39309
2298,8413
4260,17982
6614,24527
2298,21720
11154,33963
1483,8426
30370,38933
25131,26123
25455,27408
18860,36805
38359,2311
5510,19022
21538,746
12255,31744
37811,8623
2657,19180
36680,25295
26991,25295
9791,29468
2298,24617
17546,16254
37343,16254
5510,7082
2601,8276
33856,23466
18111,23466
8727,38138
19955,38138
15398,16829
38742,16829
5510,34116
17546,9223
36680,19186
5621,19110
12255,9126
33080,5442
6263,21560
34381,16660
8139,16660
24352,16660
9540,16660
21235,3617
18860,35373
26300,4436
28583,1070
2298,38388
923,20381
1483,21463
36280,21463
5510,18402
24352,2700
6614,23200
36680,26928
6263,26928
5690,3851
27286,13570
14813,29908
17546,37377
20276,18852
24352,1310
99,21794
19955,16689
27286,16689
23521,3475
19955,38883
19182,9568
99,11929
34873,8095
30850,11942
6263,37753
18111,13118
25332,34873
6614,34873
38742,34873
25456,34873
2298,19839
17546,35618
27286,5828
5621,5662
21538,12455
17830,37448
23521,35310
17546,34554
21845,24324
5690,12544
28583,3156
3545,37669
5811,10405
99,78
34873,35109
9791,15334
31336,15334
5510,6500
38742,14865
37811,15166
2601,15166
38742,37027
99,12037
37259,26657
24352,16464
923,8271
25109,8271
26300,22277
6263,30469
21538,16435
6362,16127
8727,31400
23362,15733
20276,17740
33856,32554
3668,11519
2298,12740
38363,14487
31730,18328
15115,15827
12953,14148
22435,26083
5510,23210
8727,28395
9540,19049
12953,37592
7286,20286
23521,16199
25117,20041
15115,2714
34873,7322
12328,15653
25455,470
923,37511
25332,1895
15115,25112
20751,13307
34873,5911
26991,24650
36280,14010
21845,17413
2298,3739
8139,1237
20276,34380
31239,11952
28583,5833
26200,8808
2530,15645
17546,6036
11672,27687
19182,952
38359,9379
31239,31188
30850,18661
8139,25356
22435,30082
33080,21272
17830,761
25117,23311
2298,23311
26991,23311
9315,30589
31239,36867
9391,675
11672,26037
34873,2099
33856,32110
6263,39162
34381,39162
26553,12914
38742,12914
5510,12914
37811,34919
30487,33995
3499,10061
37811,30049
13957,39013
8727,19854
29980,14147
25455,15721
13957,4690
17830,31427
3668,6248
3668,14843
26476,15149
8139,4374
21772,3706
33856,1693
23521,9505
25183,9505
37343,26749
1483,26749
6614,13437
25183,13437
13957,20986
6614,31430
6362,17642
38363,10078
1483,16930
2601,37479
27286,29809
3668,379
8727,6629
11154,29228
19955,35190
22435,35932
27286,7269
17830,20946
38359,15682
11154,1718
5510,20351
21845,20592
26553,32742
15115,19106
2298,4216
6362,37863
19955,1200
6614,12596
19645,9261
5510,19231
8727,6249
26300,2770
22435,2770
19103,3305
8727,24987
33856,25915
23521,31266
34873,28083
18782,18355
21845,867
38359,867
34873,7663
2298,17620
30370,6813
8872,12773
21772,16067
9791,29307
37343,10662
11154,23128
22070,36333
25455,36333
26476,1345
31239,37619
5510,30269
5510,32058
27286,32058
25456,37156
99,5078
923,22407
33856,6368
2298,31703
17651,25286
18860,16292
25183,31365
17830,4215
36680,34205
11154,25140
5510,19325
26300,39203
18111,19691
22435,15217
5621,20125
30288,30048
37811,22298
923,8614
5621,21300
25456,20623
21538,14909
26200,35697
18782,35697
30288,13989
99,38859
25131,38859
3499,14669
26991,5223
23992,32345
22435,23874
25455,4235
6362,4875
20751,17130
3499,33960
21772,9953
36680,23330
28583,10001
18111,36275
6263,24544
26476,9103
21235,2371
2298,17721
29980,25822
19182,28129
37343,24129
30487,35057
32870,366
36680,33703
19182,33703
33856,26085
21235,9259
27235,3316
21538,36758
19955,26513
6614,26307
21538,26307
99,26307
32870,26307
17830,26307
923,15945
28583,19970
12255,29161
22435,29542
30288,12968
5621,28398
540,28398
26300,23345
36680,27073
5811,7628
923,3776
5510,27495
923,10083
22434,16477
15398,32834
25455,36727
25117,32260
19211,23347
33080,29501
25131,2751
21538,3509
8727,4608
31239,29172
21845,21334
923,33209
11154,35013
26300,35013
30370,35013
33080,35013
21845,6501
21235,18424
38742,31148
36680,25182
3499,25182
21538,29473
21343,4524
19182,1230
2298,21577
27286,36627
19358,24043
5621,17030
6614,34139
36680,4781
12328,4781
14813,22354
19955,25546
25455,30714
21343,12818
923,35007
8872,12480
12328,12480
21343,12480
26476,17769
21845,5584
14813,36762
8727,33887
6614,7776
1483,21842
3499,21741
38742,37705
17830,34068
21845,22452
32870,6415
34873,30879
19955,31668
2298,16666
17830,36325
21772,4360
37811,31617
6263,11062
25332,20390
6614,20390
25455,36545
12255,35459
3545,16584
25117,16584
21343,16265
7286,35491
15115,29673
15398,33230
3668,15283
3499,36168
32870,36168
21235,26276
15115,26276
37343,26276
34381,26276
32870,26276
25455,23456
33737,16553
18111,3237
25117,16804
923,16804
26991,16804
20751,16804
26200,14323
27286,35882
21538,3545
31336,3545
33737,3545
17651,3545
31730,3545
1348,3545
33253,3545
2530,3545
36680,10073
20276,30173
32870,33482
32870,21617
17546,7876
923,7802
34376,7802
4260,7802
31730,7802
23362,31766
38742,37601
5510,37601
32870,37601
30370,18654
25131,28462
5510,17662
38742,24002
38742,14060
23362,18923
15115,12805
17546,36088
11154,15253
18111,34313
3499,33734
23521,33227
18860,4508
12255,10837
27235,31288
6614,23111
3652,6151
5510,13465
21845,11926
25117,230
13957,15810
21845,37663
32870,11944
17830,2206
2601,29958
22070,25514
1483,25514
8139,25514
24352,25514
26300,23226
3668,18117
33856,18471
8727,26687
3668,26687
30370,2093
3668,32270
33856,2415
923,22343
3545,36092
19182,36092
6362,23214
5510,23214
25455,23214
30370,23214
38742,33300
17546,11717
29980,11717
27286,10147
17830,29258
28125,10121
19955,32608
37811,13585
5621,31106
37553,27202
31239,32294
23521,24550
25332,19881
26300,19881
26991,37272
23362,21730
25117,38146
25455,14044
2298,37586
37553,16918
25332,39154
6362,5202
9315,2165
26476,14428
25117,18827
15115,23025
2298,14718
3545,22291
28583,31593
30850,38793
540,4638
17651,30869
13957,26885
33856,16213
8139,1474
36280,9045
540,13664
36280,13664
19358,19097
25117,13621
36680,15407
36680,13470
30624,3807
37811,14353
3499,31440
20276,31363
1483,31818
5621,31818
540,31818
36280,31818
12953,7872
25332,3904
9391,3904
2298,34923
5621,2604
19211,31660
13957,31660
17546,13554
3652,16474
20276,20767
21772,21869
25117,23122
2657,36049
19358,25855
17546,11801
12255,22942
26476,12483
25456,12483
25117,12045
20276,26270
99,13334
34873,23057
21538,23057
38742,23057
25117,7827
8727,813
19955,813
9791,813
17830,813
15115,9661
19182,9661
2298,21475
3499,18752
27286,13272
32870,10621
36680,14755
923,10828
3499,38456
17830,5398
8727,16662
32870,14100
32870,2130
5510,13772
17830,20321
30624,38935
19955,20126
8727,17760
14813,12444
12328,19655
18782,19238
6614,29997
27286,29997
12953,37577
26300,17806
18860,24735
19358,21361
3499,6347
27286,1864
11154,37742
5690,18334
6614,23161
21538,13735
33856,4060
19182,4060
21845,8799
6614,27615
20180,20140
38363,35288
20751,35288
2657,35288
5510,39217
13957,25049
923,1000
6614,30672
6614,26436
26991,10149
99,32874
22070,32874
26300,32874
37553,32874
37343,32305
5510,25321
31239,34725
2298,34725
8872,34725
23521,22900
38363,22900
34376,22900
19182,22900
25131,30887
25455,30354
6614,460
8727,37281
25332,21235
8727,21235
36680,21235
31239,21235
26200,21235
11672,21235
23521,21235
38363,21235
9391,21235
9315,21235
25183,21235
11154,21235
26476,21235
6263,21235
21845,21235
37343,21235
8872,21235
12328,21235
37811,21235
19955,21235
5510,21235
22070,21235
19358,21235
33856,21235
27286,21235
26300,21235
21343,21235
25455,21235
18111,21235
30487,21235
5946,21235
34381,21235
9791,21235
25131,21235
21772,21235
27235,21235
32870,21235
19211,21235
7286,21235
17727,21235
25355,21235
3668,21235
14584,21235
12953,21235
5690,21235
19182,21235
22435,21235
28125,21235
37553,21235
23992,21235
30370,21235
24352,21235
31730,21235
540,21235
30624,21235
23362,21235
33080,21235
10859,21235
18860,21235
35496,21235
37259,21235
13957,21235
18782,21235
5200,21235
23521,33200
19955,38790
33856,25176
5510,25004
25455,25004
8139,26911
23521,10656
5811,30342
8727,29470
33856,3862
21772,10573
923,23156
25183,37252
22435,37252
9791,19016
21538,3131
38742,25560
31239,6850
5510,3235
26300,29481
8139,29481
24352,15747
36680,18935
9391,32227
12255,32227
20751,32227
25332,21372
6362,21372
6362,15192
3668,33989
19103,20014
17546,16361
17546,13501
23521,12375
2298,26427
26476,16698
18111,10544
26300,30003
22435,30003
19182,26748
33856,16504
9315,34266
25456,9843
26300,3758
5510,17530
36680,28883
30850,28883
19103,22106
25455,16605
5510,30668
15115,22874
1483,2467
25117,31878
22435,21889
30850,32334
25332,25454
3668,18313
37553,18313
33080,18313
37811,4615
1483,36103
5510,33071
22435,34865
34873,7361
37553,34714
923,19835
20276,36651
2298,24677
36680,34458
18111,34458
15115,26415
5946,2271
6614,12666
3499,17914
13957,22953
4260,11415
30624,33959
33737,26819
18782,30939
33856,25250
15115,27026
36680,15152
2298,15152
37553,15152
20751,12832
4260,12832
2298,23183
33856,710
21343,1913
9791,28072
8727,5794
2298,30601
2298,37450
28583,15597
18782,28342
2298,1820
3668,19558
9540,15825
4260,16304
18782,16304
5510,33264
13957,5669
21235,24800
18860,24800
9540,24800
25117,36927
12328,32695
38363,15581
6362,2568
26300,19194
8872,25539
9315,8416
20276,37062
29980,13486
8727,1013
21235,13914
36680,13914
26200,13914
26476,13914
37811,13914
19645,13914
19358,13914
27286,13914
34376,13914
26300,13914
18111,13914
30487,13914
5946,13914
25131,13914
32870,13914
19211,13914
17727,13914
14584,13914
37553,13914
23992,13914
31730,13914
23362,13914
33080,13914
35496,13914
37259,13914
13957,13914
18782,13914
18782,11460
32870,37003
6362,23501
12255,6110
17830,6110
23521,17909
19182,28746
6614,37866
38742,37866
5690,30478
18111,22550
18111,12002
36280,9501
3652,25274
5811,2943
19103,14997
1483,6907
20751,6907
23521,28126
11154,36437
2298,23750
11154,24649
21845,29742
23437,29742
9540,29742
3668,33310
6614,5227
36680,32982
21845,32982
26300,31891
6362,6666
3499,21763
38742,23420
2601,23420
34381,23420
37811,37205
2298,1938
21538,28139
20276,1702
20276,22085
26300,10484
923,20205
3499,23693
34873,38259
25456,38259
28583,9895
38742,24796
5621,9359
15115,30977
10859,28983
8727,877
34873,23457
5510,7381
15115,3142
27235,31374
19358,27157
17651,30866
34873,34546
20276,24493
18111,24313
31239,13932
38742,5938
27286,5938
38359,14335
923,30285
6362,9395
17651,17499
37811,35290
32870,14908
17727,26045
2298,33413
26553,28927
8727,8383
27286,37685
31239,31166
5510,31166
923,15928
2298,17261
5621,17261
6614,12713
17651,12713
37259,34022
6614,23472
30487,1100
32870,21379
32870,10622
19182,24206
5946,32544
4260,10240
12328,20185
26200,6554
34381,11923
23521,20357
5946,20357
5510,23729
23992,16365
25332,38001
8727,38001
31239,38001
38363,38001
9391,38001
9315,38001
11154,38001
6263,38001
21845,38001
8872,38001
12328,38001
26300,38001
21343,38001
9791,38001
21772,38001
27235,38001
32870,38001
25456,38001
25109,38001
25355,38001
5690,38001
30370,38001
2298,8970
540,8970
37811,33648
3668,17664
20751,13955
6614,16827
20751,32747
13957,11179
3652,31873
30288,28225
9315,19674
6362,28820
22070,28820
27286,14845
20276,11549
34873,25684
1483,37088
2298,1017
33856,9377
8727,32411
25117,34357
9315,34357
923,34357
12255,34357
26991,34357
21772,34357
19182,34357
5510,21697
25455,21697
37343,18158
923,17780
21845,35534
9315,3860
17727,13205
26476,25208
30487,25208
35496,12616
21235,34149
37811,12401
8872,13422
34873,38757
36680,14080
9391,14080
19182,5567
6614,28736
26553,28736
25455,19865
3668,11575
26200,35756
8139,35756
9391,10732
25332,4905
8727,4905
6614,4905
34873,4905
38742,4905
23521,4905
26300,4905
34381,4905
32870,4905
8139,4905
9540,4905
36680,18233
5690,2924
18782,31320
25456,30018
3668,9437
15115,32314
5690,15347
30487,29444
8727,8358
19182,12730
27235,8294
30370,20261
37811,38853
99,37749
29980,34884
6263,11615
34873,20412
8727,24892
19955,24892
9791,24892
20751,18560
6614,34048
25117,37251
17727,37251
6614,1393
5811,24900
23521,33049
6362,21399
6614,2121
20276,28158
3499,34943
3499,8542
2298,38671
23992,34970
23521,13343
23521,17895
19103,37306
17651,20556
38742,31940
5811,24046
25455,29038
36680,1120
5946,32571
38742,21415
5510,21415
8727,18420
8727,17621
25109,17442
26200,31238
15398,3555
3499,3555
38359,3159
33856,19845
25456,25246
2298,2293
26200,4890
17727,4890
923,11579
26200,18928
3545,12007
38359,30723
27286,26408
21235,16671
21235,24844
3499,24311
8727,7816
26200,29217
13957,14183
26991,23468
18782,8232
9791,37678
31336,37678
8727,22879
18111,33522
6362,24340
12328,36135
8727,9365
9791,9365
26200,3608
8727,33551
33080,29031
11672,26205
18111,18630
26200,15940
8727,13587
26300,13267
30370,18264
3668,2999
6362,18144
12255,677
2298,29200
6614,7435
33856,19700
25183,36262
26300,11014
27286,7125
26300,36697
26991,4241
25332,6622
22435,14764
20276,14554
11154,32693
26300,10756
12328,13647
22435,38744
36680,10597
6362,22648
28125,15296
99,22835
22435,24202
36680,25320
17830,26882
26553,19375
12255,28215
31336,29285
23362,29285
5621,10213
38363,14783
37553,18561
33856,12659
26300,30693
31239,1284
3499,8124
2298,1423
9391,12660
24352,12660
15398,11937
17651,22310
5946,4936
30288,7868
25117,14863
2298,279
31336,21206
5621,5884
2298,21027
23521,31422
8139,35688
21538,3061
25332,19111
25455,18488
5946,26926
37553,21151
23362,19209
2298,34843
20751,2382
21845,7067
9315,25737
36680,38371
27286,29317
11154,37468
1483,37468
5621,37468
3499,35719
38359,10367
8727,13424
5510,13424
38742,31095
25117,12010
9391,12230
15115,17850
34873,35617
8727,9399
34873,25154
20276,34972
22435,17484
3545,2909
3499,8319
23521,37023
6362,37023
28583,13841
9315,20726
21538,1447
2298,9857
30850,9857
24352,6940
29980,37471
22435,14252
